run.sh: Missing file: /lib/tools.jar
run.sh: Unexpected results may occur.  Make sure JAVA_HOME points to a JDK and not a JRE.
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /usr/local/jboss

  JAVA: java

  JAVA_OPTS: -server -Xms128m -Xmx128m -Dprogram.name=run.sh -Dice.config=/usr/local/jboss/bin/Ice.cfg -Dconfig.dir=/usr/fusion/etc -Djava.net.preferIPv4Stack=true

  CLASSPATH: /usr/local/jboss/bin/run.jar:/lib/tools.jar

=========================================================================

03:24:47,063 INFO  [Server] Starting JBoss (MX MicroKernel)...
03:24:47,064 INFO  [Server] Release ID: JBoss [Zion] 4.0.3SP1 (build: CVSTag=JBoss_4_0_3_SP1 date=200510231054)
03:24:47,065 INFO  [Server] Home Dir: /usr/local/jboss
03:24:47,066 INFO  [Server] Home URL: file:/usr/local/jboss/
03:24:47,066 INFO  [Server] Patch URL: null
03:24:47,067 INFO  [Server] Server Name: default2
03:24:47,067 INFO  [Server] Server Home Dir: /usr/local/jboss/server/default2
03:24:47,067 INFO  [Server] Server Home URL: file:/usr/local/jboss/server/default2/
03:24:47,067 INFO  [Server] Server Temp Dir: /usr/local/jboss/server/default2/tmp
03:24:47,068 INFO  [Server] Root Deployment Filename: jboss-service.xml
03:24:47,376 INFO  [ServerInfo] Java version: 1.5.0_14,Sun Microsystems Inc.
03:24:47,376 INFO  [ServerInfo] Java VM: Java HotSpot(TM) Server VM 1.5.0_14-b03,Sun Microsystems Inc.
03:24:47,376 INFO  [ServerInfo] OS-System: Linux 2.6.18-92.el5,i386
03:24:47,795 INFO  [Server] Core system initialized
03:24:49,889 INFO  [WebService] Using RMI server codebase: http://dev-app-1:8083/
03:24:49,914 INFO  [Log4jService$URLWatchTimerTask] Configuring from URL: resource:log4j.xml
03:24:50,058 WARN  [ServiceController] Problem starting service jboss:service=WebService
java.lang.Exception: Port 8083 already in use.
	at org.jboss.web.WebServer.start(WebServer.java:221)
    jboss.mq:service=Invoker
    jboss.mq:service=InvocationLayer,type=UIL
    jboss.mq:service=InvocationLayer,type=UILXA
    jboss.mq:service=InvocationLayer,type=UIL2,alias=UIL2ConnectionFactory
    jboss.mq:service=InvocationLayer,type=UIL2XA,alias=UIL2XAConnectionFactory
    jboss.jms:alias=QueueConnectionFactory
    jboss.jms:alias=TopicConnectionFactory
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory
    jboss.jmx:alias=jmx/rmi/RMIAdaptor

ObjectName: jboss:service=invoker,type=jrmp
  State: FAILED
  Reason: java.rmi.server.ExportException: Port already in use: 4444; nested exception is: 
	java.net.BindException: Address already in use
  I Depend On:
    jboss:service=TransactionManager
  Depends On Me:
    jboss:service=proxyFactory,target=ClientUserTransactionFactory
    jboss:service=proxyFactory,target=ClientUserTransaction
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory

ObjectName: jboss:service=invoker,type=pooled
  State: FAILED
  Reason: java.lang.Exception: Port 4445 is already in use
  I Depend On:
    jboss:service=TransactionManager

ObjectName: jboss.ejb:service=EJBDeployer
  State: CONFIGURED
  I Depend On:
    jboss:service=TransactionManager
    jboss:service=WebService
  Depends On Me:
    jboss.ws4ee:service=ServiceDeployerEJB

ObjectName: jboss.ws4ee:service=AxisService
  State: CONFIGURED
  I Depend On:
    jboss:service=WebService

ObjectName: jboss.ws4ee:service=ServiceDeployerEJB
  State: CONFIGURED
  I Depend On:
    jboss.ejb:service=EJBDeployer
    jboss.system:service=MainDeployer

ObjectName: jboss.web.deployment:war=invoker.war,id=1593024522
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=jboss-ws4ee.war,id=1905728976
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=ROOT.war,id=-824299143
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=jbossmq-httpil.war,id=-1869252762
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.mq:service=InvocationLayer,type=HTTP
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=Invoker
    jboss.web:service=WebServer

ObjectName: jboss.web.deployment:war=web-console.war,id=410631205
  State: NOTYETINSTALLED
  I Depend On:
    jboss.admin:service=PluginManager

ObjectName: jboss.admin:service=PluginManager
  State: CONFIGURED
  I Depend On:
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory
  Depends On Me:
    jboss.web.deployment:war=web-console.war,id=410631205

ObjectName: jboss:service=KeyGeneratorFactory,type=UUID
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.mq:service=DestinationManager
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=MessageCache
    jboss.mq:service=PersistenceManager
    jboss.mq:service=StateManager
    jboss:service=Naming
  Depends On Me:
    jboss.mq.destination:service=Topic,name=testTopic
    jboss.mq.destination:service=Topic,name=securedTopic
    jboss.mq.destination:service=Topic,name=testDurableTopic
    jboss.mq.destination:service=Queue,name=testQueue
    jboss.mq.destination:service=Queue,name=A
    jboss.mq.destination:service=Queue,name=B
    jboss.mq.destination:service=Queue,name=C
    jboss.mq.destination:service=Queue,name=D
    jboss.mq.destination:service=Queue,name=ex
    jboss.mq:service=SecurityManager
    jboss.mq.destination:service=Queue,name=DLQ

ObjectName: jboss.mq.destination:service=Topic,name=testTopic
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager
    jboss.mq:service=SecurityManager

ObjectName: jboss.mq.destination:service=Topic,name=securedTopic
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager
    jboss.mq:service=SecurityManager

ObjectName: jboss.mq.destination:service=Topic,name=testDurableTopic
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager
    jboss.mq:service=SecurityManager

ObjectName: jboss.mq.destination:service=Queue,name=testQueue
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager
    jboss.mq:service=SecurityManager

ObjectName: jboss.mq.destination:service=Queue,name=A
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager

ObjectName: jboss.mq.destination:service=Queue,name=B
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager

ObjectName: jboss.mq.destination:service=Queue,name=C
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager

ObjectName: jboss.mq.destination:service=Queue,name=D
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager

ObjectName: jboss.mq.destination:service=Queue,name=ex
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager

ObjectName: jboss.mq:service=Invoker
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=TracingInterceptor
    jboss:service=Naming
  Depends On Me:
    jboss.mq:service=InvocationLayer,type=HTTP
    jboss.mq:service=InvocationLayer,type=JVM
    jboss.mq:service=InvocationLayer,type=UIL2

ObjectName: jboss.mq:service=TracingInterceptor
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=SecurityManager
  Depends On Me:
    jboss.mq:service=Invoker

ObjectName: jboss.mq:service=SecurityManager
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager
  Depends On Me:
    jboss.mq.destination:service=Topic,name=testTopic
    jboss.mq.destination:service=Topic,name=securedTopic
    jboss.mq.destination:service=Topic,name=testDurableTopic
    jboss.mq.destination:service=Queue,name=testQueue
    jboss.mq:service=TracingInterceptor
    jboss.mq.destination:service=Queue,name=DLQ

ObjectName: jboss.mq.destination:service=Queue,name=DLQ
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=DestinationManager
    jboss.mq:service=SecurityManager

ObjectName: jboss.mq:service=InvocationLayer,type=JVM
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=Invoker

ObjectName: jboss.mq:service=InvocationLayer,type=UIL2
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=Invoker

ObjectName: jboss.mq:service=InvocationLayer,type=UIL
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.mq:service=InvocationLayer,type=UILXA
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.mq:service=InvocationLayer,type=UIL2,alias=UIL2ConnectionFactory
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.mq:service=InvocationLayer,type=UIL2XA,alias=UIL2XAConnectionFactory
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.jms:alias=QueueConnectionFactory
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.jms:alias=TopicConnectionFactory
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory
  State: CONFIGURED
  I Depend On:
    jboss:service=invoker,type=jrmp
    jboss.jmx:type=adaptor,name=Invoker
    jboss:service=Naming
  Depends On Me:
    jboss.admin:service=PluginManager

ObjectName: jboss.jmx:alias=jmx/rmi/RMIAdaptor
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.web.deployment:war=fusion-rest.war,id=-831145374
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=jmx-console.war,id=-1961826367
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

--- MBEANS THAT ARE THE ROOT CAUSE OF THE PROBLEM ---
ObjectName: jboss:service=invoker,type=pooled
  State: FAILED
  Reason: java.lang.Exception: Port 4445 is already in use
  I Depend On:
    jboss:service=TransactionManager

ObjectName: jboss.web.deployment:war=jbossmq-httpil.war,id=-1869252762
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=jboss-ws4ee.war,id=1905728976
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss:service=Naming
  State: FAILED
  Reason: java.rmi.server.ExportException: Port already in use: 1098; nested exception is: 
	java.net.BindException: Address already in use
  I Depend On:
    jboss.system:service=ThreadPool
  Depends On Me:
    jboss:service=KeyGeneratorFactory,type=UUID
    jboss.mq:service=DestinationManager
    jboss.mq:service=Invoker
    jboss.mq:service=InvocationLayer,type=UIL
    jboss.mq:service=InvocationLayer,type=UILXA
    jboss.mq:service=InvocationLayer,type=UIL2,alias=UIL2ConnectionFactory
    jboss.mq:service=InvocationLayer,type=UIL2XA,alias=UIL2XAConnectionFactory
    jboss.jms:alias=QueueConnectionFactory
    jboss.jms:alias=TopicConnectionFactory
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory
    jboss.jmx:alias=jmx/rmi/RMIAdaptor

ObjectName: jboss.web.deployment:war=jmx-console.war,id=-1961826367
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss:service=invoker,type=jrmp
  State: FAILED
  Reason: java.rmi.server.ExportException: Port already in use: 4444; nested exception is: 
	java.net.BindException: Address already in use
  I Depend On:
    jboss:service=TransactionManager
  Depends On Me:
    jboss:service=proxyFactory,target=ClientUserTransactionFactory
    jboss:service=proxyFactory,target=ClientUserTransaction
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory

ObjectName: jboss.web.deployment:war=fusion-rest.war,id=-831145374
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=ROOT.war,id=-824299143
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss:service=WebService
  State: FAILED
  Reason: java.lang.Exception: Port 8083 already in use.
  I Depend On:
    jboss.system:service=ThreadPool
  Depends On Me:
    jboss.ejb:service=EJBDeployer
    jboss.ws4ee:service=AxisService

ObjectName: jboss.web.deployment:war=invoker.war,id=1593024522
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)


03:24:58,680 ERROR [Server] Root deployment has missing dependencies; continuing
Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@31d9555c { url=file:/usr/local/jboss/server/default2/deploy/Fusion.jar }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/usr/local/jboss/server/default2/deploy/Fusion.jar
  altDD: null
  lastDeployed: 1323228298220
  lastModified: 1323228298000
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@5ef3a00a { url=file:/usr/local/jboss/server/default2/deploy/http-invoker.sar/invoker.war/ }
  deployer: MBeanProxyExt[jboss.web:service=WebServer]
  status: Deployment FAILED reason: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)
  state: FAILED
  watch: file:/usr/local/jboss/server/default2/deploy/http-invoker.sar/invoker.war/WEB-INF/web.xml
  altDD: null
  lastDeployed: 1323228294005
  lastModified: 1222121506000
  mbeans:

org.jboss.deployment.DeploymentInfo@71971dd0 { url=file:/usr/local/jboss/server/default2/deploy/jboss-ws4ee.sar/jboss-ws4ee.war }
  deployer: MBeanProxyExt[jboss.web:service=WebServer]
  status: Deployment FAILED reason: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)
  state: FAILED
  watch: file:/usr/local/jboss/server/default2/deploy/jboss-ws4ee.sar/jboss-ws4ee.war
  altDD: null
  lastDeployed: 1323228294117
  lastModified: 1323228294000
  mbeans:

org.jboss.deployment.DeploymentInfo@cede3179 { url=file:/usr/local/jboss/server/default2/deploy/jbossweb-tomcat55.sar/ROOT.war/ }
  deployer: MBeanProxyExt[jboss.web:service=WebServer]
  status: Deployment FAILED reason: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)
  state: FAILED
  watch: file:/usr/local/jboss/server/default2/deploy/jbossweb-tomcat55.sar/ROOT.war/WEB-INF/web.xml
  altDD: null
  lastDeployed: 1323228294147
  lastModified: 1319445801000
  mbeans:

org.jboss.deployment.DeploymentInfo@90957766 { url=file:/usr/local/jboss/server/default2/deploy/jms/jbossmq-httpil.sar/jbossmq-httpil.war/ }
  deployer: MBeanProxyExt[jboss.web:service=WebServer]
  status: Deployment FAILED reason: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)
  state: FAILED
  watch: file:/usr/local/jboss/server/default2/deploy/jms/jbossmq-httpil.sar/jbossmq-httpil.war/WEB-INF/web.xml
  altDD: null
  lastDeployed: 1323228294228
  lastModified: 1222121505000
  mbeans:

org.jboss.deployment.DeploymentInfo@1075ed08 { url=file:/usr/local/jboss/server/default2/deploy/jms/jbossmq-httpil.sar/ }
  deployer: org.jboss.deployment.SARDeployer@5fcf29
  status: Deployment FAILED reason: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)
  state: FAILED
  watch: file:/usr/local/jboss/server/default2/deploy/jms/jbossmq-httpil.sar/META-INF/jboss-service.xml
  altDD: null
  lastDeployed: 1323228294228
  lastModified: 1222121505000
  mbeans:
    jboss.mq:service=InvocationLayer,type=HTTP state: Registered

org.jboss.deployment.DeploymentInfo@31d9555c { url=file:/usr/local/jboss/server/default2/deploy/Fusion.jar }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/usr/local/jboss/server/default2/deploy/Fusion.jar
  altDD: null
  lastDeployed: 1323228298220
  lastModified: 1323228298000
  mbeans:

org.jboss.deployment.DeploymentInfo@ce75ba62 { url=file:/usr/local/jboss/server/default2/deploy/fusion-rest.war }
  deployer: MBeanProxyExt[jboss.web:service=WebServer]
  status: Deployment FAILED reason: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)
  state: FAILED
  watch: file:/usr/local/jboss/server/default2/deploy/fusion-rest.war
  altDD: null
  lastDeployed: 1323228298386
  lastModified: 1323228298000
  mbeans:

org.jboss.deployment.DeploymentInfo@8b10e7c1 { url=file:/usr/local/jboss/server/default2/deploy/jmx-console.war/ }
  deployer: MBeanProxyExt[jboss.web:service=WebServer]
  status: Deployment FAILED reason: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)
  state: FAILED
  watch: file:/usr/local/jboss/server/default2/deploy/jmx-console.war/WEB-INF/web.xml
  altDD: null
  lastDeployed: 1323228298611
  lastModified: 1222121504000
  mbeans:

--- MBeans waiting for other MBeans ---
ObjectName: jboss:service=WebService
  State: FAILED
  Reason: java.lang.Exception: Port 8083 already in use.
  I Depend On:
    jboss.system:service=ThreadPool
  Depends On Me:
    jboss.ejb:service=EJBDeployer
    jboss.ws4ee:service=AxisService

ObjectName: jboss:service=Naming
  State: FAILED
  Reason: java.rmi.server.ExportException: Port already in use: 1098; nested exception is: 
	java.net.BindException: Address already in use
  I Depend On:
    jboss.system:service=ThreadPool
  Depends On Me:
    jboss:service=KeyGeneratorFactory,type=UUID
    jboss.mq:service=DestinationManager
    jboss.mq:service=Invoker
    jboss.mq:service=InvocationLayer,type=UIL
    jboss.mq:service=InvocationLayer,type=UILXA
    jboss.mq:service=InvocationLayer,type=UIL2,alias=UIL2ConnectionFactory
    jboss.mq:service=InvocationLayer,type=UIL2XA,alias=UIL2XAConnectionFactory
    jboss.jms:alias=QueueConnectionFactory
    jboss.jms:alias=TopicConnectionFactory
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory
    jboss.jmx:alias=jmx/rmi/RMIAdaptor

ObjectName: jboss:service=invoker,type=jrmp
  State: FAILED
  Reason: java.rmi.server.ExportException: Port already in use: 4444; nested exception is: 
	java.net.BindException: Address already in use
  I Depend On:
    jboss:service=TransactionManager
  Depends On Me:
    jboss:service=proxyFactory,target=ClientUserTransactionFactory
    jboss:service=proxyFactory,target=ClientUserTransaction
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory

ObjectName: jboss:service=invoker,type=pooled
  State: FAILED
  Reason: java.lang.Exception: Port 4445 is already in use
  I Depend On:
    jboss:service=TransactionManager

ObjectName: jboss.ejb:service=EJBDeployer
  State: CONFIGURED
  I Depend On:
    jboss:service=TransactionManager
    jboss:service=WebService
  Depends On Me:
    jboss.ws4ee:service=ServiceDeployerEJB

ObjectName: jboss.ws4ee:service=AxisService
  State: CONFIGURED
  I Depend On:
    jboss:service=WebService

ObjectName: jboss.ws4ee:service=ServiceDeployerEJB
  State: CONFIGURED
  I Depend On:
    jboss.ejb:service=EJBDeployer
    jboss.system:service=MainDeployer

ObjectName: jboss.web.deployment:war=invoker.war,id=1593024522
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=jboss-ws4ee.war,id=1905728976
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=ROOT.war,id=-824299143
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.web.deployment:war=jbossmq-httpil.war,id=-1869252762
  State: FAILED
  Reason: org.jboss.deployment.DeploymentException: Error during deploy; - nested throwable: (javax.naming.NameNotFoundException: comp not bound)

ObjectName: jboss.mq:service=InvocationLayer,type=HTTP
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=Invoker
    jboss.web:service=WebServer

ObjectName: jboss.web.deployment:war=web-console.war,id=410631205
  State: NOTYETINSTALLED
  I Depend On:
    jboss.admin:service=PluginManager

ObjectName: jboss.admin:service=PluginManager
  State: CONFIGURED
  I Depend On:
    jboss.jmx:type=adaptor,name=Invoker,protocol=jrmp,service=proxyFactory
  Depends On Me:
    jboss.web.deployment:war=web-console.war,id=410631205

ObjectName: jboss:service=KeyGeneratorFactory,type=UUID
  State: CONFIGURED
  I Depend On:
    jboss:service=Naming

ObjectName: jboss.mq:service=DestinationManager
  State: CONFIGURED
  I Depend On:
    jboss.mq:service=MessageCache
    jboss.mq:service=PersistenceManager
    jboss.mq:service=StateManager
    jboss:service=Naming
  Depends On Me:
    jboss.mq.destination:service=Topic,name=testTopic
    jboss.mq.destination:service=Topic,name=securedTopic
    jboss.mq.destination:service=Topic,name=testDurableTopic
    jboss.mq.destination:service=Queue,name=testQueue
